c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\vc142.pdb
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\vc142.idb
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\main.obj
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\tree.obj
c:\users\tomtr\source\repos\assignment 3\x64\debug\assignment 3.pdb
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\cl.command.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\cl.read.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\cl.write.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.8776-cvtres.read.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.8776-cvtres.write.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.8776-rc.read.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.8776-rc.write.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.8776.read.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.8776.write.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.command.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.read.1.tlog
c:\users\tomtr\source\repos\assignment 3\assignment 3\x64\debug\assignment 3.tlog\link.write.1.tlog
